Query.Mass,Matched.Compound,Matched.Form,Retention.Time,Mass.Diff,Empirical.Compound
304.07797,C00020,M-CO2+H[1+],0.7666,0.00260646677003251,EC0001
330.0574,C00020,M-H2O+H[1+],0.9403,0.00237646677004477,EC0001
148.06055,C00025,M+H[1+],0.9081,7.35332299939273e-05,EC0002
150.05731,C00025,M(Cl37)+H[1+],0.9136,0.000366466770003626,EC0002
150.05731,C00025,M(S34)+H[1+],0.9136,0.00103353322998601,EC0002
163.05884,C00031,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00031,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00031,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
101.0224,C00042,M-H2O+H[1+],1.0093,0.000876466769994977,EC0006
137.04478,C00042,M+H2O+H[1+],0.9605,0.000303533229981667,EC0006
141.01493,C00042,M+Na[1+],1.0068,0.000946466770017196,EC0006
103.12205,C00047,M-CO2+H[1+],0.6398,0.000926466769996637,EC0007
147.11183,C00047,M+H[1+],0.6456,0.000946466770017196,EC0007
169.05971,C00064,M+Na[1+],5.3378,0.00133353322999596,EC0008
150.05731,C00073,M+H[1+],0.9136,0.00106646676999844,EC0009
152.0556,C00073,M(Cl37)+H[1+],0.9045,2.35332300064783e-05,EC0009
152.0556,C00073,M(S34)+H[1+],0.9045,0.00142353322999611,EC0009
161.10636,C00078,M-CO2+H[1+],2.3574,0.00101646677001099,EC00010
188.06957,C00078,M-NH3+H[1+],2.2085,0.00110646677001114,EC00010
205.09608,C00078,M+H[1+],2.2029,0.00109646677000796,EC00010
206.09923,C00078,M(C13)+H[1+],2.2014,0.00134646677000205,EC00010
227.07801,C00078,M+Na[1+],2.2033,0.00116646677000176,EC00010
243.05093,C00078,M+K[1+],2.2194,0.00174646677001533,EC00010
289.05786,C00078,M+HCOOK[1+],2.2608,0.000616466769997714,EC00010
120.07983,C00079,M-HCOOH+H[1+],1.5229,0.00104646676999209,EC00011
122.09549,C00079,M-CO2+H[1+],1.7188,0.000986466770001471,EC00011
149.05872,C00079,M-NH3+H[1+],1.5207,0.00105646677002369,EC00011
166.08515,C00079,M+H[1+],5.0017,0.00112646677001749,EC00012
166.08535,C00079,M+H[1+],1.521,0.000926466770010848,EC00011
167.08846,C00079,M(C13)+H[1+],1.5239,0.00121646677001763,EC00011
188.06715,C00079,M+Na[1+],1.5326,0.00112646677001749,EC00011
188.06922,C00079,M+Na[1+],4.8675,0.00094353322998586,EC00012
188.06957,C00079,M+Na[1+],2.2085,0.00129353322998327,EC00011
204.04103,C00079,M+K[1+],1.5161,0.000746466770010557,EC00011
136.07471,C00082,M-HCOOH+H[1+],5.0179,0.00106646676999844,EC00013
146.05895,C00082,M-H4O2+H[1+],5.0637,0.00102646677001417,EC00013
146.05902,C00082,M-H4O2+H[1+],2.2114,0.00095646677002037,EC00014
154.08527,C00082,M-CO+H[1+],5.0207,0.000906466770004499,EC00013
182.08011,C00082,M+H[1+],0.961,0.00106646677002686,EC00014
182.08012,C00082,M+H[1+],5.018,0.00105646677002369,EC00013
183.0849,C00082,M(C13)+H[1+],1.6831,0.000323533229988016,EC00014
183.08492,C00082,M(C13)+H[1+],0.9476,0.000343533229994364,EC00014
183.08522,C00082,M(C13)+H[1+],1.2871,0.000643533229975901,EC00014
204.06204,C00082,M+Na[1+],5.0194,0.00113646677002066,EC00013
189.01505,C00085,M-C3H4O2+H[1+],0.76,0.000826466770007528,EC00015
233.04104,C00085,M-CO+H[1+],0.8251,0.0009364667699856,EC00015
261.03568,C00085,M+H[1+],0.9009,0.00129646676998618,EC00015
365.10439,C00089,M+Na[1+],0.966,0.00108646677000479,EC00016
381.07787,C00089,M+K[1+],0.7696,0.0011064667699543,EC00016
189.01505,C00092,M-C3H4O2+H[1+],0.76,0.000826466770007528,EC00015
233.04104,C00092,M-CO+H[1+],0.8251,0.0009364667699856,EC00015
261.03568,C00092,M+H[1+],0.9009,0.00129646676998618,EC00015
163.05884,C00095,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00095,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00095,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
189.01505,C00103,M-C3H4O2+H[1+],0.76,0.000826466770007528,EC00015
233.04104,C00103,M-CO+H[1+],0.8251,0.0009364667699856,EC00015
261.03568,C00103,M+H[1+],0.9009,0.00129646676998618,EC00015
113.03367,C00106,M+H[1+],0.9367,0.000906466769990288,EC00017
147.06417,C00117,M-HCOOK+H[1+],0.9537,0.00100646677003624,EC00018
231.02532,C00117,M+H[1+],0.9252,0.00115646677002701,EC00018
249.03672,C00117,M+H2O+H[1+],0.7787,0.000356466770028874,EC00018
132.10106,C00123,M+H[1+],1.0715,0.000816466770032775,EC00019
154.08527,C00123,M+Na[1+],5.0207,0.00139353322998659,EC00020
163.05884,C00124,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00124,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00124,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
247.01369,C00129,M+H[1+],0.6231,0.0006135332299948,EC00021
248.01493,C00129,M(C13)+H[1+],0.6237,0.00154646677000869,EC00021
249.01191,C00129,M(Cl37)+H[1+],0.6205,0.00163353323000592,EC00021
163.05884,C00137,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00137,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00137,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
386.04356,C00144,M+Na[1+],4.7668,0.00371646676995852,EC00022
136.06117,C00147,M+H[1+],0.863,0.00060646676999454,EC00023
116.06968,C00148,M+H[1+],0.7877,0.000896466769987114,EC00024
154.02548,C00148,M+K[1+],0.7847,0.000596466770019788,EC00024
200.031,C00148,M+HCOOK[1+],0.932,0.000876466769994977,EC00024
163.05884,C00159,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00159,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00159,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
165.05364,C00166,M+H[1+],7.787,0.000936466770014022,EC00025
298.0955,C00170,M+H[1+],3.2371,0.00137646677001158,EC00026
127.04925,C00178,M+H[1+],1.1932,0.000926466769996637,EC00027
118.08531,C00183,M+H[1+],0.853,0.000966466769980912,EC00028
156.04132,C00183,M+K[1+],0.8025,0.00045646676997535,EC00028
365.10439,C00185,M+Na[1+],0.966,0.00108646677000479,EC00016
381.07787,C00185,M+K[1+],0.7696,0.0011064667699543,EC00016
147.06417,C00199,M-HCOOK+H[1+],0.9537,0.00100646677003624,EC00018
231.02532,C00199,M+H[1+],0.9252,0.00115646677002701,EC00018
249.03672,C00199,M+H2O+H[1+],0.7787,0.000356466770028874,EC00018
365.10439,C00208,M+Na[1+],0.966,0.00108646677000479,EC00016
381.07787,C00208,M+K[1+],0.7696,0.0011064667699543,EC00016
268.10277,C00212,M+H[1+],1.0419,0.00130646676996093,EC00029
269.10596,C00212,M(C13)+H[1+],1.0392,0.00151646676999917,EC00029
148.06055,C00217,M+H[1+],0.9081,7.35332299939273e-05,EC0002
150.05731,C00217,M(Cl37)+H[1+],0.9136,0.000366466770003626,EC0002
150.05731,C00217,M(S34)+H[1+],0.9136,0.00103353322998601,EC0002
163.05884,C00221,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00221,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00221,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
147.06417,C00231,M-HCOOK+H[1+],0.9537,0.00100646677003624,EC00018
231.02532,C00231,M+H[1+],0.9252,0.00115646677002701,EC00018
249.03672,C00231,M+H2O+H[1+],0.7787,0.000356466770028874,EC00018
247.01369,C00235,M+H[1+],0.6231,0.0006135332299948,EC00021
248.01493,C00235,M(C13)+H[1+],0.6237,0.00154646677000869,EC00021
249.01191,C00235,M(Cl37)+H[1+],0.6205,0.00163353323000592,EC00021
152.0556,C00242,M+H[1+],0.9045,0.00107646677000162,EC00030
190.01172,C00242,M+K[1+],0.8688,0.000456466770003772,EC00030
365.10439,C00243,M+Na[1+],0.966,0.00108646677000479,EC00016
381.07787,C00243,M+K[1+],0.7696,0.0011064667699543,EC00016
190.04648,C00250,M+Na[1+],4.5305,0.000996466770004645,EC00031
249.03672,C00251,M+Na[1+],0.7787,0.000256466769997132,EC00032
365.10439,C00252,M+Na[1+],0.966,0.00108646677000479,EC00016
381.07787,C00252,M+K[1+],0.7696,0.0011064667699543,EC00016
124.03835,C00253,M+H[1+],0.972,0.000926466769996637,EC00033
249.03672,C00254,M+Na[1+],0.7787,0.000256466769997132,EC00032
377.14387,C00255,M+H[1+],4.8909,0.00170646677003106,EC00034
377.1489,C00255,M+H[1+],3.9362,0.00332353323000234,EC00035
399.12595,C00255,M+Na[1+],5.6836,0.00162646677006251,EC00036
137.04478,C00262,M+H[1+],0.9605,0.000996466770004645,EC00037
175.0012,C00262,M+K[1+],0.9173,7.64667699968413e-05,EC00037
163.05884,C00267,M-H2O+H[1+],8.3204,0.00123646676999556,EC0003
163.0595,C00267,M-H2O+H[1+],6.43,0.000576466769985018,EC0004
163.05957,C00267,M-H2O+H[1+],6.1438,0.000506466769991221,EC0005
189.01505,C00275,M-C3H4O2+H[1+],0.76,0.000826466770007528,EC00015
233.04104,C00275,M-CO+H[1+],0.8251,0.0009364667699856,EC00015
